,collections,counts
0,000001,625
1,000002,625
2,000004,625
3,000005,625
4,000006,625
5,000007,625
6,000008,625
7,000009,625
8,000010,625
9,000011,625
10,000012,625
11,000014,625
12,000016,625
13,000017,625
14,000018,625
15,000019,625
16,000020,625
17,000021,625
18,000022,625
19,000023,625
20,000024,625
21,000025,625
22,000026,625
23,000027,625
24,000028,625
25,000029,625
26,000030,625
27,000031,625
28,000032,625
29,000033,625
30,000034,625
31,000035,625
32,000036,625
33,000037,625
34,000038,600
35,000039,625
36,000040,625
37,000042,625
38,000043,625
39,000045,625
40,000046,625
41,000048,625
42,000049,625
43,000050,625
44,000055,625
45,000056,625
46,000058,625
47,000059,625
48,000060,625
49,000061,625
50,000062,625
51,000063,625
52,000065,625
53,000066,625
54,000068,625
55,000069,625
56,000070,625
57,000078,625
58,000088,625
59,000089,625
60,000090,625
61,000096,625
62,000099,625
63,000100,625
64,000150,625
65,000151,625
66,000153,625
67,000155,625
68,000156,625
69,000157,625
70,000158,625
71,000159,625
72,000166,127
73,000301,625
74,000333,455
75,000338,625
76,000400,625
77,000401,625
78,000402,625
79,000403,600
80,000404,625
81,000407,625
82,000408,625
83,000409,625
84,000410,625
85,000411,625
86,000413,625
87,000415,625
88,000416,625
89,000417,625
90,000418,625
91,000419,625
92,000420,625
93,000421,625
94,000422,625
95,000423,625
96,000425,625
97,000426,625
98,000428,625
99,000429,625
100,000430,625
101,000488,625
102,000498,625
103,000501,625
104,000502,625
105,000503,625
106,000504,625
107,000505,625
108,000506,625
109,000507,625
110,000509,625
111,000510,625
112,000511,625
113,000513,625
114,000514,625
115,000516,625
116,000517,625
117,000518,625
118,000519,625
119,000520,625
120,000521,625
121,000523,625
122,000524,625
123,000525,625
124,000526,625
125,000528,625
126,000529,625
127,000530,625
128,000531,625
129,000532,625
130,000533,625
131,000534,625
132,000536,625
133,000537,625
134,000538,625
135,000539,625
136,000540,625
137,000541,625
138,000543,625
139,000544,625
140,000545,625
141,000546,625
142,000547,625
143,000548,625
144,000550,625
145,000551,625
146,000552,625
147,000553,625
148,000554,625
149,000555,625
150,000557,625
151,000558,625
152,000559,625
153,000560,625
154,000561,625
155,000563,625
156,000564,625
157,000565,625
158,000566,625
159,000567,625
160,000568,625
161,000570,625
162,000571,625
163,000572,625
164,000573,625
165,000576,625
166,000581,625
167,000582,625
168,000584,625
169,000585,625
170,000586,625
171,000587,625
172,000589,625
173,000590,625
174,000591,625
175,000592,625
176,000593,625
177,000594,607
178,000595,625
179,000596,625
180,000597,625
181,000598,625
182,000599,625
183,000600,625
184,000601,625
185,000603,625
186,000605,625
187,000606,625
188,000607,625
189,000608,625
190,000609,625
191,000610,625
192,000611,625
193,000612,625
194,000613,625
195,000615,625
196,000616,625
197,000617,625
198,000619,625
199,000620,625
200,000622,600
201,000623,625
202,000625,625
203,000626,625
204,000627,625
205,000628,625
206,000629,625
207,000630,625
208,000631,625
209,000632,625
210,000633,625
211,000635,625
212,000636,625
213,000637,625
214,000638,625
215,000639,625
216,000650,625
217,000651,625
218,000652,625
219,000655,625
220,000656,625
221,000657,625
222,000659,625
223,000661,625
224,000662,625
225,000663,625
226,000665,625
227,000666,625
228,000667,625
229,000668,625
230,000669,625
231,000670,600
232,000671,625
233,000672,552
234,000673,625
235,000676,625
236,000677,625
237,000678,625
238,000679,625
239,000680,625
240,000681,625
241,000682,625
242,000683,625
243,000685,625
244,000686,625
245,000687,625
246,000688,552
247,000690,625
248,000691,625
249,000692,625
250,000693,381
251,000695,625
252,000697,625
253,000698,625
254,000700,625
255,000701,625
256,000702,625
257,000703,625
258,000705,625
259,000707,625
260,000708,625
261,000709,625
262,000710,625
263,000711,625
264,000712,625
265,000713,625
266,000715,625
267,000716,625
268,000717,625
269,000718,625
270,000719,625
271,000720,625
272,000721,625
273,000722,625
274,000723,625
275,000725,625
276,000726,625
277,000727,625
278,000728,625
279,000729,625
280,000731,625
281,000732,625
282,000733,625
283,000735,625
284,000736,625
285,000737,625
286,000738,625
287,000739,625
288,000748,625
289,000750,625
290,000751,609
291,000752,625
292,000753,625
293,000755,625
294,000756,625
295,000757,600
296,000758,625
297,000759,625
298,000760,625
299,000761,625
300,000762,625
301,000766,625
302,000767,625
303,000768,625
304,000776,625
305,000777,625
306,000778,625
307,000779,625
308,000780,625
309,000782,625
310,000783,625
311,000785,625
312,000786,625
313,000788,625
314,000789,625
315,000790,625
316,000791,625
317,000792,625
318,000793,625
319,000795,625
320,000796,625
321,000797,625
322,000798,625
323,000799,625
324,000800,625
325,000801,625
326,000802,625
327,000803,625
328,000806,625
329,000807,625
330,000809,625
331,000810,625
332,000811,625
333,000812,625
334,000813,625
335,000815,625
336,000816,625
337,000818,625
338,000819,625
339,000820,625
340,000821,625
341,000822,625
342,000823,625
343,000825,625
344,000826,625
345,000828,625
346,000829,625
347,000830,625
348,000831,625
349,000833,625
350,000835,625
351,000836,625
352,000837,625
353,000838,625
354,000839,625
355,000848,625
356,000850,625
357,000851,625
358,000852,625
359,000856,625
360,000858,625
361,000859,625
362,000860,625
363,000861,625
364,000862,625
365,000863,625
366,000868,625
367,000869,625
368,000875,625
369,000876,625
370,000877,625
371,000878,625
372,000880,625
373,000881,625
374,000882,625
375,000883,625
376,000885,625
377,000886,625
378,000887,625
379,000888,625
380,000889,625
381,000890,625
382,000892,625
383,000893,625
384,000895,625
385,000897,625
386,000898,625
387,000899,625
388,000900,625
389,000901,625
390,000902,625
391,000903,625
392,000905,625
393,000906,625
394,000908,625
395,000909,625
396,000910,625
397,000911,625
398,000912,625
399,000913,625
400,000915,625
401,000916,625
402,000917,625
403,000918,625
404,000919,625
405,000920,625
406,000921,625
407,000922,625
408,000923,625
409,000925,625
410,000926,625
411,000927,625
412,000928,625
413,000929,625
414,000930,625
415,000931,625
416,000932,625
417,000933,625
418,000935,625
419,000936,625
420,000937,625
421,000938,625
422,000939,625
423,000948,625
424,000949,625
425,000950,625
426,000951,625
427,000952,625
428,000953,625
429,000955,625
430,000957,625
431,000958,625
432,000959,625
433,000960,625
434,000961,625
435,000962,625
436,000963,625
437,000965,625
438,000966,625
439,000967,625
440,000968,625
441,000969,625
442,000970,625
443,000971,625
444,000972,625
445,000973,625
446,000975,625
447,000976,625
448,000977,625
449,000978,625
450,000979,625
451,000980,625
452,000981,625
453,000982,625
454,000983,625
455,000985,625
456,000987,625
457,000988,625
458,000989,625
459,000990,625
460,000993,625
461,000995,625
462,000996,625
463,000997,625
464,000998,625
465,000999,625
466,001696,625
467,001896,625
468,002001,625
469,002002,625
470,002003,625
471,002004,625
472,002005,625
473,002006,625
474,002007,625
475,002008,625
476,002009,625
477,002010,625
478,002011,625
479,002012,625
480,002013,625
481,002014,625
482,002015,625
483,002016,625
484,002017,625
485,002018,625
486,002019,625
487,002020,625
488,002021,625
489,002022,625
490,002023,625
491,002024,625
492,002025,625
493,002026,625
494,002027,625
495,002028,625
496,002029,625
497,002030,625
498,002031,625
499,002032,625
500,002033,625
501,002034,625
502,002035,625
503,002036,625
504,002037,625
505,002038,625
506,002039,625
507,002040,625
508,002041,625
509,002042,625
510,002043,625
511,002044,625
512,002045,625
513,002046,625
514,002047,625
515,002048,625
516,002049,625
517,002050,625
518,002051,625
519,002052,625
520,002053,625
521,002054,625
522,002055,625
523,002056,625
524,002057,625
525,002058,625
526,002059,625
527,002060,625
528,002061,625
529,002062,625
530,002063,625
531,002064,625
532,002065,625
533,002066,625
534,002067,625
535,002068,625
536,002069,625
537,002070,625
538,002071,625
539,002072,625
540,002073,625
541,002074,625
542,002075,625
543,002076,625
544,002077,625
545,002078,625
546,002079,625
547,002080,625
548,002081,625
549,002082,625
550,002083,625
551,002084,625
552,002085,625
553,002086,625
554,002087,625
555,002088,625
556,002089,625
557,002090,625
558,002091,625
559,002092,625
560,002093,625
561,002094,625
562,002095,625
563,002096,625
564,002097,625
565,002098,625
566,002099,625
567,002100,625
568,002101,625
569,002102,625
570,002103,625
571,002104,625
572,002105,625
573,002106,625
574,002107,625
575,002108,625
576,002109,625
577,002110,625
578,002111,625
579,002112,625
580,002113,625
581,002114,625
582,002115,625
583,002116,625
584,002117,625
585,002118,625
586,002119,625
587,002120,625
588,002121,625
589,002122,625
590,002123,625
591,002124,625
592,002125,625
593,002126,625
594,002127,625
595,002128,625
596,002129,625
597,002130,625
598,002131,625
599,002132,625
600,002133,625
601,002134,625
602,002135,625
603,002136,625
604,002137,625
605,002138,625
606,002139,625
607,002140,625
608,002141,625
609,002142,625
610,002143,625
611,002144,625
612,002145,625
613,002146,625
614,002147,625
615,002148,625
616,002149,625
617,002150,625
618,002151,625
619,002152,625
620,002153,625
621,002154,625
622,002155,625
623,002156,625
624,002157,625
625,002158,625
626,002159,625
627,002160,625
628,002161,625
629,002162,625
630,002163,625
631,002164,625
632,002165,625
633,002166,625
634,002167,625
635,002168,625
636,002169,625
637,002170,625
638,002171,625
639,002172,625
640,002173,625
641,002174,625
642,002175,625
643,002176,625
644,002177,625
645,002178,625
646,002179,625
647,002180,625
648,002181,625
649,002182,625
650,002183,625
651,002184,625
652,002185,625
653,002186,625
654,002187,625
655,002188,625
656,002189,625
657,002190,625
658,002191,625
659,002192,625
660,002193,625
661,002194,625
662,002195,625
663,002196,625
664,002197,625
665,002198,625
666,002199,625
667,002200,625
668,002201,625
669,002202,625
670,002203,625
671,002204,625
672,002205,625
673,002206,625
674,002207,625
675,002208,625
676,002209,625
677,002210,625
678,002211,625
679,002212,625
680,002213,625
681,002214,625
682,002215,625
683,002216,625
684,002217,625
685,002218,625
686,002219,625
687,002220,625
688,002221,625
689,002222,625
690,002223,625
691,002224,625
692,002225,625
693,002226,625
694,002227,625
695,002228,625
696,002229,625
697,002230,625
698,002231,625
699,002232,625
700,002233,625
701,002234,625
702,002235,625
703,002236,625
704,002237,625
705,002238,625
706,002239,625
707,002240,625
708,002241,625
709,002242,625
710,002243,625
711,002244,625
712,002245,625
713,002246,625
714,002247,625
715,002248,625
716,002249,625
717,002250,625
718,002251,625
719,002252,625
720,002253,625
721,002254,625
722,002255,625
723,002256,625
724,002258,625
725,002259,625
726,002260,625
727,002261,625
728,002262,625
729,002263,625
730,002264,625
731,002265,625
732,002266,625
733,002267,625
734,002268,625
735,002269,625
736,002270,625
737,002271,625
738,002272,625
739,002273,625
740,002274,625
741,002275,625
742,002276,625
743,002277,625
744,002278,625
745,002279,625
746,002280,625
747,002281,625
748,002282,625
749,002283,625
750,002284,625
751,002285,625
752,002286,625
753,002287,625
754,002288,625
755,002289,625
756,002290,625
757,002291,625
758,002292,625
759,002293,625
760,002294,625
761,002295,625
762,002296,625
763,002297,625
764,002298,625
765,002299,625
766,002300,625
767,002301,625
768,002302,625
769,002303,625
770,002304,625
771,002305,625
772,002306,625
773,002307,625
774,002308,625
775,002309,625
776,002310,625
777,002311,625
778,002312,625
779,002313,625
780,002314,625
781,002315,625
782,002316,625
783,002317,625
784,002318,625
785,002319,625
786,002320,625
787,002321,625
788,002322,0
789,002323,625
790,002324,625
791,002325,625
792,002326,625
793,002327,625
794,002328,625
795,002329,625
796,002330,625
797,002331,625
798,002332,625
799,002333,625
800,002334,625
801,002335,625
802,002336,625
803,002337,625
804,002338,625
805,002339,625
806,002340,625
807,002341,625
808,002342,625
809,002343,625
810,002344,625
811,002345,625
812,002346,625
813,002347,625
814,002348,625
815,002349,625
816,002350,625
817,002351,625
818,002352,625
819,002353,625
820,002354,625
821,002355,625
822,002356,625
823,002357,625
824,002358,625
825,002359,625
826,002360,625
827,002361,625
828,002362,625
829,002363,625
830,002364,625
831,002365,625
832,002366,625
833,002367,625
834,002368,625
835,002369,625
836,002370,625
837,002371,625
838,002372,625
839,002373,625
840,002374,625
841,002375,625
842,002376,625
843,002377,625
844,002378,625
845,002379,625
846,002380,625
847,002381,625
848,002382,625
849,002383,625
850,002384,625
851,002385,625
852,002386,625
853,002387,625
854,002388,625
855,002389,625
856,002390,625
857,002391,625
858,002392,625
859,002393,625
860,002394,625
861,002395,625
862,002396,625
863,002397,625
864,002398,625
865,002399,625
866,002400,625
867,002401,625
868,002402,625
869,002403,625
870,002404,625
871,002405,625
872,002406,625
873,002407,625
874,002408,625
875,002409,625
876,002410,625
877,002411,625
878,002412,625
879,002413,625
880,002414,625
881,002415,625
882,002416,625
883,002417,625
884,002418,625
885,002419,625
886,002420,625
887,002421,625
888,002422,625
889,002423,625
890,002424,625
891,002425,625
892,002426,625
893,002427,625
894,002428,625
895,002429,625
896,002430,625
897,002431,625
898,002432,625
899,002433,625
900,002434,625
901,002435,625
902,002436,625
903,002437,625
904,002438,625
905,002439,625
906,002440,625
907,002441,625
908,002442,625
909,002443,625
910,002444,625
911,002445,625
912,002446,625
913,002447,625
914,002448,625
915,002449,625
916,002450,625
917,002451,625
918,002452,625
919,002453,625
920,002454,625
921,002455,625
922,002456,625
923,002457,625
924,002458,625
925,002459,625
926,002460,625
927,002461,625
928,002462,625
929,002463,625
930,002464,625
931,002465,625
932,002466,625
933,002467,625
934,002468,625
935,002469,625
936,002470,625
937,002471,625
938,002472,625
939,002473,625
940,002474,625
941,002475,625
942,002476,625
943,002477,625
944,002478,625
945,002479,625
946,002480,625
947,002481,625
948,002482,625
949,002483,625
950,002484,625
951,002485,625
952,002486,625
953,002487,625
954,002488,625
955,002489,625
956,002490,625
957,002491,625
958,002492,625
959,002493,625
960,002494,625
961,002495,625
962,002496,625
963,002497,625
964,002498,625
965,002499,625
966,002500,625
967,002501,625
968,002502,625
969,002503,625
970,002504,625
971,002505,625
972,002506,625
973,002507,625
974,002508,625
975,002509,625
976,002510,625
977,002511,625
978,002512,625
979,002513,625
980,002514,625
981,002515,625
982,002516,625
983,002517,625
984,002518,625
985,002519,625
986,002520,625
987,002521,625
988,002522,625
989,002523,625
990,002524,625
991,002526,625
992,002527,625
993,002528,625
994,002529,625
995,002530,625
996,002531,625
997,002532,625
998,002533,625
999,002534,625
1000,002535,625
1001,002536,625
1002,002537,625
1003,002538,625
1004,002539,625
1005,002540,625
1006,002541,625
1007,002542,625
1008,002543,625
1009,002544,625
1010,002545,625
1011,002546,625
1012,002547,625
1013,002548,625
1014,002549,625
1015,002550,625
1016,002551,625
1017,002552,625
1018,002553,625
1019,002554,625
1020,002555,625
1021,002556,625
1022,002557,625
1023,002558,625
1024,002559,625
1025,002560,625
1026,002561,625
1027,002562,625
1028,002563,625
1029,002564,625
1030,002565,625
1031,002566,625
1032,002567,625
1033,002568,625
1034,002569,625
1035,002570,625
1036,002571,625
1037,002572,625
1038,002573,625
1039,002574,625
1040,002575,625
1041,002576,625
1042,002577,625
1043,002578,625
1044,002579,625
1045,002580,625
1046,002581,625
1047,002582,625
1048,002583,625
1049,002584,625
1050,002585,625
1051,002586,625
1052,002587,625
1053,002588,625
1054,002589,625
1055,002590,625
1056,002591,625
1057,002592,625
1058,002593,625
1059,002594,625
1060,002595,625
1061,002596,625
1062,002597,625
1063,002598,625
1064,002599,625
1065,002600,625
1066,002601,625
1067,002602,625
1068,002603,625
1069,002604,625
1070,002605,625
1071,002606,625
1072,002607,625
1073,002608,625
1074,002609,625
1075,002610,625
1076,002611,625
1077,002612,625
1078,002613,625
1079,002614,625
1080,002615,625
1081,002616,625
1082,002617,625
1083,002618,625
1084,002619,625
1085,002620,625
1086,002621,625
1087,002622,625
1088,002623,625
1089,002624,625
1090,002625,625
1091,002626,625
1092,002627,625
1093,002628,625
1094,002629,625
1095,002630,625
1096,002631,625
1097,002632,625
1098,002633,625
1099,002634,625
1100,002635,625
1101,002636,625
1102,002637,625
1103,002638,625
1104,002639,625
1105,002640,625
1106,002641,625
1107,002642,625
1108,002643,625
1109,002644,625
1110,002645,625
1111,002646,625
1112,002647,625
1113,002648,625
1114,002649,625
1115,002650,625
1116,002651,625
1117,002652,625
1118,002653,625
1119,002654,625
1120,002655,625
1121,002656,625
1122,002657,625
1123,002658,625
1124,002659,625
1125,002660,625
1126,002661,625
1127,002662,625
1128,002663,625
1129,002664,625
1130,002665,625
1131,002666,625
1132,002667,625
1133,002668,625
1134,002669,625
1135,002670,625
1136,002671,625
1137,002672,625
1138,002673,625
1139,002674,625
1140,002675,625
1141,002676,625
1142,002677,625
1143,002678,625
1144,002679,625
1145,002680,625
1146,002681,625
1147,002682,625
1148,002683,625
1149,002684,625
1150,002685,625
1151,002686,625
1152,002687,625
1153,002688,625
1154,002689,625
1155,002690,625
1156,002691,625
1157,002692,625
1158,002693,625
1159,002694,625
1160,002695,625
1161,002696,625
1162,002697,625
1163,002698,625
1164,002699,625
1165,002700,625
1166,002701,625
1167,002702,625
1168,002703,625
1169,002705,374
1170,002706,374
1171,002707,372
1172,002708,374
1173,002709,372
1174,002711,370
1175,002712,372
1176,002713,358
1177,002714,369
1178,002715,358
1179,002716,369
1180,002717,358
1181,002718,369
1182,002719,369
1183,002721,370
1184,002722,369
1185,002723,368
1186,002724,184
1187,002725,368
1188,002726,271
1189,002727,267
1190,002728,246
1191,002729,216
1192,002730,202
1193,002731,184
1194,002732,161
1195,002733,163
1196,002734,126
1197,002735,163
1198,002736,145
1199,002737,144
1200,002738,144
1201,002739,129
1202,002740,129
1203,002741,112
1204,002742,111
1205,002743,111
1206,002745,111
1207,002746,112
1208,002747,93
1209,002748,94
1210,002749,93
1211,002750,91
1212,002751,69
1213,002752,71
1214,200011,625
1215,200012,625
1216,200016,625
1217,200017,625
1218,200018,625
1219,200019,625
1220,200020,625
1221,200022,625
1222,200024,625
1223,200025,625
1224,200026,625
1225,200028,625
1226,200029,625
1227,200030,625
1228,200037,625
1229,200045,625
1230,200053,625
1231,200054,625
1232,200055,625
1233,200056,625
1234,200058,625
1235,200152,625
1236,200160,625
1237,200168,625
1238,200413,625
1239,200418,625
1240,200429,625
1241,200468,625
1242,200488,625
1243,200505,625
1244,200512,625
1245,200521,625
1246,200530,625
1247,200539,625
1248,200541,625
1249,200550,625
1250,200553,625
1251,200570,625
1252,200581,625
1253,200596,625
1254,200613,625
1255,200625,625
1256,200706,625
1257,200725,625
1258,200726,625
1259,200761,625
1260,200770,607
1261,200771,625
1262,200869,625
1263,200986,625
1264,200992,625
1265,300001,625
1266,300002,625
1267,300003,625
1268,300004,625
1269,300005,625
1270,300006,625
1271,300007,625
1272,300008,625
1273,300009,625
1274,300010,625
1275,300011,625
1276,300012,625
1277,300013,625
1278,300014,625
1279,300015,625
1280,300016,625
1281,300017,625
1282,300018,625
1283,300019,625
1284,300020,625
1285,300021,625
1286,300022,625
1287,300023,625
1288,300024,625
1289,300025,625
1290,300026,625
1291,300027,625
1292,300028,625
1293,300029,625
1294,300030,625
1295,300031,625
1296,300032,625
1297,300033,625
1298,300034,625
1299,300035,625
1300,300036,625
1301,300037,625
1302,300038,625
1303,300039,625
1304,300040,625
1305,300041,625
1306,300042,625
1307,300043,625
1308,300044,625
1309,300045,625
1310,300046,625
1311,300047,625
1312,300048,625
1313,300049,625
1314,300050,625
1315,300051,625
1316,300052,625
1317,300053,625
1318,300054,625
1319,300055,625
1320,300056,625
1321,300057,625
1322,300058,625
1323,300059,625
1324,300061,625
1325,300062,625
1326,300063,625
1327,300064,625
1328,300065,625
1329,300066,625
1330,300067,625
1331,300068,625
1332,300069,625
1333,300070,625
1334,300071,625
1335,300072,625
1336,300073,625
1337,300074,625
1338,300075,625
1339,300076,625
1340,300077,625
1341,300078,625
1342,300079,625
1343,300080,625
1344,300081,625
1345,300082,625
1346,300083,625
1347,300084,625
1348,300085,625
1349,300086,625
1350,300087,625
1351,300088,625
1352,300089,625
1353,300090,625
1354,300091,625
1355,300092,625
1356,300093,625
1357,300094,625
1358,300095,625
1359,300096,625
1360,300097,625
1361,300098,625
1362,300099,625
1363,300100,625
1364,300101,625
1365,300102,625
1366,300103,625
1367,300104,625
1368,300105,625
1369,300106,625
1370,300107,625
1371,300108,625
1372,300109,625
1373,300110,625
1374,300111,625
1375,300112,625
1376,300113,625
1377,300114,625
1378,300115,625
1379,300116,625
1380,300117,625
1381,300118,625
1382,300119,625
1383,300120,625
1384,300121,625
1385,300122,625
1386,300123,625
1387,300124,625
1388,300125,625
1389,300126,625
1390,300127,625
1391,300128,625
1392,300129,625
1393,300130,625
1394,300131,625
1395,300132,625
1396,300133,625
1397,300134,625
1398,300135,625
1399,300136,625
1400,300137,625
1401,300138,625
1402,300139,625
1403,300140,625
1404,300141,625
1405,300142,625
1406,300143,625
1407,300144,625
1408,300145,625
1409,300146,625
1410,300147,625
1411,300148,625
1412,300149,625
1413,300150,625
1414,300151,625
1415,300152,625
1416,300153,625
1417,300154,625
1418,300155,625
1419,300156,625
1420,300157,625
1421,300158,625
1422,300159,625
1423,300160,625
1424,300161,625
1425,300162,625
1426,300163,625
1427,300164,625
1428,300165,625
1429,300166,625
1430,300167,625
1431,300168,625
